-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.2s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros-lab-2/build/ros_gz_description
-- Install configuration: ""
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/models
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/models/diff_drive
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/models/diff_drive/model.sdf
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/models/diff_drive/model.config
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/environment/ros_gz_description.dsv
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/environment/ros_gz_description.sh
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_description
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_description
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/environment/ament_prefix_path.sh
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/environment/ament_prefix_path.dsv
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/environment/path.sh
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/environment/path.dsv
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/local_setup.bash
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/local_setup.sh
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/local_setup.zsh
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/local_setup.dsv
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/package.dsv
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ament_index/resource_index/packages/ros_gz_description
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/cmake/ros_gz_descriptionConfig.cmake
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/cmake/ros_gz_descriptionConfig-version.cmake
-- Installing: /root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/package.xml
