-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ros_gz_description: 0.0.0 (/root/ros-lab-2/install/ros_gz_description/share/ros_gz_description/cmake)
-- Found ros_gz_gazebo: 0.0.0 (/root/ros-lab-2/install/ros_gz_gazebo/share/ros_gz_gazebo/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros-lab-2/build/ros_gz_bringup
-- Install configuration: ""
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/launch
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/launch/diff_drive.launch.py
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/config
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/config/diff_drive.rviz
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/config/ros_gz_bridge.yaml
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ament_index/resource_index/package_run_dependencies/ros_gz_bringup
-- Installing: /root/ros-lab-2/install/ros_gz_bringup/share/ament_index/resource_index/parent_prefix_path/ros_gz_bringup
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/environment/path.sh
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/environment/path.dsv
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/local_setup.bash
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/local_setup.sh
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/local_setup.zsh
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/local_setup.dsv
-- Installing: /root/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/package.dsv
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ament_index/resource_index/packages/ros_gz_bringup
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/cmake/ros_gz_bringupConfig.cmake
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/cmake/ros_gz_bringupConfig-version.cmake
-- Up-to-date: /root/ros-lab-2/install/ros_gz_bringup/share/ros_gz_bringup/package.xml
